id,post,"created at"
1,"RT @ITU: Follow #GirlsinICT live from @ITU HQ now https://t.co/A6hwbomiWW
and via Facebook at 11amCET https://t.co/LAvtvmEkd2 https://t.co/…","2016-04-28 13:59:07"
2,"World leaders will be setting the environmental agenda at #UNEA2 – @UNEP info: https://t.co/hddRJZf13J #GlobalGoals https://t.co/jN5NhJauti","2016-04-28 13:05:05"
3,".@UN_Women worked with @UNFPA on a package on essential services for women who experience violence. Find it here: https://t.co/Vau0uFVm10","2016-04-28 10:05:07"
4,"Team from @unicnairobi climbed Mt Kenya to shed light on climate change &amp; #GlobalGoals: https://t.co/gZUgWgoQUt https://t.co/hZEZjWJDqP","2016-04-28 08:05:05"
5,"RT @UNESCO: How will u celebrate #JazzDay? 100's of concerts worldwide &amp; an All-Star Webcast @WhiteHouse https://t.co/75zudj3hZI https://t.…","2016-04-28 07:26:52"
6,"One year after violence swept Burundi, 260,000 cannot go home + people continue to flee https://t.co/mOVWAhmVP5 https://t.co/wRaeOy1y1o","2016-04-28 06:05:07"
7,"Thurs: World Day for Safety &amp; Health at Work promotes safe, healthy &amp; decent work. #SafeDay https://t.co/zMhCBQ8vKy https://t.co/tFLEohxF5b","2016-04-28 04:05:05"
8,"Friday is the Day of Remembrance for all Victims of Chemical Warfare - find out more here: https://t.co/xB7cUjJaed","2016-04-28 04:05:03"
9,"Pledging conference for UN #Peacebuilding Fund announced for Sept #UNGA: https://t.co/LkFQEB9D2u @UNPeacebuilding","2016-04-28 03:05:06"
10,"RT @WHSummit: Use #ShareHumanity to follow the @WHSummit preparations, start your own discussions &amp; join the conversation. https://t.co/LdT…","2016-04-28 02:04:19"
11,"#GirlsinICT tip from @ITU: provide girls w/ hands-on activities to have fun with ICT! https://t.co/zff2xg0scp https://t.co/q4Mp1sifse","2016-04-28 01:05:05"
12,"RT @UN_Spokesperson: .@UN Secretary-General Ban Ki-moon signs @GlobalGoalsUN posters with #Vienna Mayor Häupl @rk_wien_at City Hall https:/…","2016-04-28 00:33:27"
13,"RT @WHO: Close the immunization gap: Six goals of the Global Vaccine Action Plan https://t.co/u4b5HcnLPt #VaccinesWork https://t.co/Ck0p2TC…","2016-04-27 23:54:02"
14,"Leave a safer world, free of nuclear tests, to our children - Secretary-General Ban Ki-moon on #CTBT20 https://t.co/zUjrBC4V4A","2016-04-27 22:35:51"
15,"Join the #UNHCR team. Be a part of responsive efforts in delivering support for @refugees. https://t.co/7TpebLLnZs https://t.co/9bIEcgUSjd","2016-04-27 22:05:01"
16,"#UNGA &amp; Security Council adopt substantively identical resolutions on #peacebuilding: https://t.co/LkFQEAS2aW @UNPeacebuilding","2016-04-27 20:27:35"
17,"Coming up: #UNGA &amp; Security Council simultaneous meetings on #peacebuilding. Watch live: https://t.co/WhwXXmUzNN @UNPeacebuilding","2016-04-27 19:50:07"
18,"Find out how YOU can support the #GlobalGoals here: https://t.co/K0aDMReTMd @GlobalGoalsUN  https://t.co/OgbXKfLdx0","2016-04-27 19:29:48"
19,"RT @UNVolunteers: Interested to serve as UN #Volunteer in the response to #EcuadorEarthquake? Register here! → https://t.co/LyhXzH555S http…","2016-04-27 18:09:33"
20,"#UNEPChampions exemplify leadership &amp; action on sustainable dvpt. Nominate your next @UNEP Champion before 30 April: https://t.co/tU6GZCbQvh","2016-04-27 16:05:05"
21,"Protecting culture = protecting people: https://t.co/WjQWAPi3gB  #unite4heritage via @UNESCO https://t.co/zY0o5OLCIY","2016-04-27 13:05:06"
22,"Introducing the #GreenFins Toolbox! Tools to help you #SaveOurReefs anywhere in the world: https://t.co/7buHyHoMQ7  @UNEP","2016-04-27 11:30:05"
23,"What does #FinancialInclusion mean to you? Share thoughts w/ @UNCDF during anniversary year  #LDCsForward #UNCDF50 https://t.co/fDNksE0gen","2016-04-27 10:05:06"
24,"New issue of ""UN Chronicle"" looks at link between conflict &amp;  implementation &amp; attainment of the #GlobalGoals, see: https://t.co/idwqLvAlLK","2016-04-27 07:05:01"
25,"RT @UN_Vienna: Remarks of @UN Secretary-General Ban Ki-moon at press stakeout with Minister @sebastiankurz https://t.co/ecahNPB2aE https://…","2016-04-27 06:32:40"
26,"RT @UNGeneva: The #OlympicFlame is coming to @UNGeneva on Friday 29 April, when the @UN will be awarded the #Olympics Cup! https://t.co/9mU…","2016-04-27 05:09:40"
27,"Ibrahim once dreamt of Olympic gold – now the athletic refugee will carry #Rio2016 torch https://t.co/VnBSr1PSXa https://t.co/Za2oUmjZZt","2016-04-27 04:05:06"
28,"RT @UN_News_Centre: .@UN peacekeeping chief says #SouthSudan peace process is ‘extremely fragile’ https://t.co/TCKRgUmFWy https://t.co/iUMj…","2016-04-27 02:50:55"
29,"RT @UNEP: 2015 UNEP Children's Painting Competition winners welcomed at UNEP HQ in Nairobi https://t.co/ukz7v0NGhq","2016-04-27 02:19:23"
30,"For @UNFPA Goodwill Ambassador @AshleyJudd, #RefugeesWelcome is more than just a hashtag. #SyriaCrisis https://t.co/KHx1mScCp1","2016-04-27 01:05:01"
31,"RT @UNDESA: Happening this week! #UNForests meeting to shape new path for Int’l Arrangement on Forests: https://t.co/b14GjTdMoT https://t.c…","2016-04-27 00:05:42"
32,"On 30th anniversary of #Chernobyl nuclear disaster, watch extraordinary drone footage of the city of Pripyat. https://t.co/SUreUvpnYB","2016-04-26 23:20:29"
33,"Starts today in NYC - Committee on Information which oversees UN Dept of Public Info work https://t.co/gsl8LYP5h5","2016-04-26 22:05:01"
34,"RT @UN_PGA: Tdy, we remember human cost of disaster. We renew our commitment to safer future-anniversary #Chernobyl catastrophe https://t.c…","2016-04-26 21:17:23"
35,"RT @UNRWA: It’s #WorldImmunizationWeek! UNRWA vaccinated nearly 16,000 children in #Syria in the first quarter of 2016. https://t.co/n9ZJRZ…","2016-04-26 20:27:31"
36,"RT @UNFCCC: Deadline extended! Apply for our 2016 #climatechange awards until 28 April! More: https://t.co/hsublGzfcT https://t.co/c0fUOpx8…","2016-04-26 19:47:41"
37,"6 goals of the Global Vaccine Action Plan - @WHO info is here: https://t.co/u9tm5DiU1Y #vaccineswork https://t.co/QDXF9pEqL5","2016-04-26 19:05:02"
38,"RT @PublicSphereWB: How an award winning school teacher solves environmental equations with a bicycle https://t.co/7J1JvRFzcm https://t.co/…","2016-04-26 18:39:12"
39,"The ""WiFi era"" is transforming how consumable culture is created, distributed &amp; enjoyed - @WIPO on #WorldIPDay https://t.co/K2BlYr2Afr","2016-04-26 16:05:07"
40,"RT @UNGeneva: Interview with #COP21 interpreter from @UNGeneva whose work aided historic #ParisAgreement - https://t.co/GFV2FB4Unc https://…","2016-04-26 15:03:31"
41,"RT @WIPO: Happy #WorldIPDay! Spread the word and celebrate creativity and innovation with us: https://t.co/o4AYlKmuYk https://t.co/2LEQIZsa…","2016-04-26 14:17:43"
42,"Africa looks to its entrepreneurs - @AfricaRenewal reports on a strategy to reduce youth unemployment https://t.co/AEJwTGyu3b","2016-04-26 14:05:03"
43,"Contiues in Baku: @UNAOC Global Forum: Living Together in Inclusive Society https://t.co/TpO394AVxT #UNAOCBaku2016 https://t.co/ajzdFZGCmw","2016-04-26 12:05:04"
44,"#UNEPChampions exemplify leadership &amp; action on sustainable dvpt. Nominate due on 30 April: https://t.co/tU6GZCbQvh via @UNEP","2016-04-26 10:05:02"
45,"Why is demographic data crucial for #GlobalGoals? Watch @UNDESA's ""Counting all people bc all of us count"" video https://t.co/X0fITTVJpH","2016-04-26 08:07:03"
46,"RT @UN_Women: .@UNTrustFundEVAW has been working to end violence against women for 20yrs. Join the fight. #OrangeYourHeart #UNTF
https://t.…","2016-04-26 07:06:15"
47,"1 yr after the #NepalQuake, Dudhimaya plays in the new house her dad is building https://t.co/IW5JlhhuxN @refugees https://t.co/XT1SkogzrE","2016-04-26 07:05:03"
48,"Thanks to 45 #ParisAgreement signing ceremony attendees who showed climate action support on @gov @TwitterMirror! https://t.co/0QV203FxHl","2016-04-26 06:05:08"
49,"Yemen: UN Security Council calls for parties in talks to develop road map for security measures: https://t.co/KsqOzuxkSt","2016-04-26 05:45:40"
50,"Tuesday is #WorldIPDay! Details from @WIPO are here: https://t.co/K2BlYr2Afr https://t.co/4iQxfEvaGb","2016-04-26 04:05:06"
51,"RT @UNFPA: One year after the deadly #NepalEarthquake, here's how we protect, empower &amp; uphold the dignity of women &amp; girls https://t.co/9k…","2016-04-26 02:09:52"
52,"RT @UNITAID: Our reports forecast rising demand 4 #malaria diagnostics &amp; #treatment https://t.co/Zve7JbO3P8 #WorldMalariaDay https://t.co/Q…","2016-04-26 01:31:48"
53,"Call all programmers! Challenge yourself w/ #Electricity4All Python challenge @UN_UniteIdeas https://t.co/TLsTPzBGel https://t.co/ARQDomg4GO","2016-04-26 01:05:06"
54,"1 year after the #BurundiCrisis, 250,000+, like Suzana in Tanzania, still can’t go home https://t.co/NkJ4fRO1Og via @Refugees","2016-04-26 00:03:06"
55,"RT @WHO: On #WorldMalariaDay, a push to eliminate #malaria https://t.co/f659WPj601 https://t.co/wj9yQcjNRz","2016-04-25 22:16:23"
56,"@SBatsanov Please find an explanation of adaptation here: https://t.co/Cd73L6v31B","2016-04-25 22:09:41"
57,"RT @UN_Photo: From @UN photo archives: in 1961 spraying against mosquitoes on the banks of the Congo river #WorldMalariaDay https://t.co/rS…","2016-04-25 21:49:59"
58,"History was made at Friday's #ParisAgreement signing ceremony. See these behind-the-scenes photos: https://t.co/0BeCSN3NPb","2016-04-25 19:05:05"
59,"What's happening this week at the UN? List of events is here: https://t.co/9142nTbKhd + preview video: https://t.co/yJQewpZpNO","2016-04-25 17:30:13"
60,"RT @UNHumanRights: New #Guinea report: Female genital mutilation is on the rise. 97% of women &amp; girls aged 15-49 have undergone #FGM https:…","2016-04-25 17:22:44"
61,"Continues this week in @UNGeneva: Committee against Torture. https://t.co/UJHzZ9SS6v","2016-04-25 16:05:07"
62,"Today is #WorldMalariaDay! Join the global effort and show your support. Together, we can #EndMalaria https://t.co/3BzK4vHAWQ","2016-04-25 16:00:20"
63,"RT @UNGeneva: The Intra #SyriaTalks continue at @UNGeneva this week. 
News and statements here: https://t.co/5SOg529rDL https://t.co/cXyRDH…","2016-04-25 15:50:54"
64,"Starts this week in @UNGeneva: Committee on the Elimination of Racial Discrimination https://t.co/YBfZ5jRBzX","2016-04-25 14:30:08"
65,"This week in Bangkok: United Nations Group of Experts on Geographical Names  https://t.co/nMeBejXc6L","2016-04-25 13:05:06"
66,"Malaria gains are fragile @UNITAID strives to contribute to global targets https://t.co/nYfH2DxUU2  #WorldMalariaDay https://t.co/02akPYQT3l","2016-04-25 11:30:05"
67,"On #WorldMalariaDay, find out about progress made in this @WHO video https://t.co/3e7m80m204","2016-04-25 10:05:05"
68,"This wk in Baku: @UNAOC Global Forum: Living Together in Inclusive Society https://t.co/TpO394AVxT #UNAOCBaku2016 https://t.co/nP7oB35JBj","2016-04-25 08:36:07"
69,"History was made at Friday's #ParisAgreement signing ceremony. See these behind-the-scenes photos: https://t.co/0BeCSN3NPb","2016-04-25 07:45:02"
70,"World Immunization Week is underway. Let's close the immunization gap! #VaccinesWork https://t.co/bzdkPpG7BU @WHO https://t.co/aBdfVgVHmN","2016-04-25 07:05:04"
71,"RT @GlobalGoalsUN: The @UN and @AngryBirds have partnered on a new stamp collection to promote climate action! https://t.co/7pgWIgODs5 http…","2016-04-25 06:32:38"
72,"An initiative by @UNITAID &amp; @invectorcontrol can save lives from malaria https://t.co/eeoLXjX7yj  #WorldMalariaDay https://t.co/0BdmAXnOGG","2016-04-25 05:30:05"
73,"RT @IntlCrimCourt: Photos of Angelina Jolie Pitt’s visit to the #ICC Trust Fund for Victims https://t.co/xCOZd9sYnV https://t.co/zqHK7ifRil","2016-04-25 04:59:53"
74,"The @WHO theme for #WorldMalariaDay 2016 is: #EndMalaria For Good, see: https://t.co/3BzK4vpZyg  #DefeatMalaria https://t.co/5W3WSQ0x39","2016-04-25 04:05:06"
75,"RT @WFP_Asia: When the #NepalEarthquake cut off remote communities, we reached those who needed help by any means possible https://t.co/q7A…","2016-04-25 03:22:02"
76,"""If you do not increase finance for adaption, soon there will be no one to adapt"" - @hindououmar on #ParisAgreement https://t.co/wxCPGyzXJ1","2016-04-25 02:30:11"
77,"#ItsNotOnly a drone: It can settle title disputes &amp; give women a fair shot at land ownership https://t.co/o6EUshVNl0 https://t.co/xlwRDnD5eU","2016-04-25 01:05:02"
78,"With Zika as a public health emrgncy, scientists train w/ @IAEAorg to use nuclear-derived tech for early detection https://t.co/gAuxtoAM1y","2016-04-25 00:15:05"
79,"Humanitarian burden grows w/out ambition to reduce emissions - @UNISDR on  #ParisAgreement  https://t.co/DmnjWSA8JN https://t.co/SfvAfChmUG","2016-04-24 23:32:04"
80,"Join the 2016 @PluralPlus Youth Video Festival! Submit entries now: #pluralplus16 https://t.co/faDX5CAmx0 https://t.co/gz8J1Ol9QQ","2016-04-24 22:05:02"
81,"RT @WorldBank: How Colombia cut poverty in 1/2. Innovative peacekeeping initiatives. #ItsNotOnly a violin: https://t.co/n3ooNK8za6 https://…","2016-04-24 21:03:24"
82,"Watch @CFigueres &amp; @RoyalSegolene discuss climate &amp; the #GlobalGoals here --&gt; https://t.co/7taQm0gebm https://t.co/nB9owQToze","2016-04-24 20:29:06"
83,"RT @WFP_Europe: Daunting and incredible images of devastation, then resilience 

#Nepal after the quake:

https://t.co/CIbJuudGTV https://t…","2016-04-24 20:07:21"
84,"What happened this wk at the UN? Video updates from earthquake-struck Ecuador, signing of #ParisAgreement + more https://t.co/JkW5cIKNEA","2016-04-24 19:45:09"
85,"RT @UNICEFinnovate: .@UNICEF has integrated #FacebookMessenger to expand the reach of its real-time social messaging tool @UReportGlobal ht…","2016-04-24 19:33:11"
86,"RT @UReportGlobal: Help us protect children against #bullying. Follow @UReportGlobal &amp; answer DMs #backtoschool #StopBullying https://t.co/…","2016-04-24 19:32:36"
87,"Let's make sure that what gets measured gets done - @UNHumanRights &amp; #GlobalGoals https://t.co/aayxXikSuZ https://t.co/qdHfJwyR9d","2016-04-24 19:07:05"
88,"What is the Climate Action Agenda &amp; how does it relate to the #ParisAgreement? Hear from a @GlobalGoalsUN expert: https://t.co/B32n8RCwxA","2016-04-24 17:26:06"
89,"Somalia rising from the ashes - @AfricaRenewal on “incredible progress” noted by @IMFNews https://t.co/FSMJTSGk12","2016-04-24 16:05:04"
90,".@FAOnews' @grazianodasilva says the #ParisAgreement means we can end extreme poverty &amp; hunger by 2030 https://t.co/hc9XNcmywz","2016-04-24 14:30:10"
